[L:Tsv|
code	UTF-8
enter	LF
tab	4
program	kantray
LTsvver	20160718M003911
modify	20160908R102343
|L:Tsv]

[kanedit|
window_size	width:400	height:240
font_size	10
edit_colors	font:#000000	bg:#FFF3F5	mark:#F04E7F
edit_last	kanedit.tsv
memo_colors	font:#000000	bg:#FFFFFF	mark:#F04E7F
memo_entry	123⇔↙
eval_now	年-月-日(週曜)時:分:秒
eval_branch	@000y@0m@0dm@wdec@0h@0n@0s
eval_overhour	30
dic_wordname	kanword.tsv
dic_zipname		kanzip.tsv
|kanedit]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
