[L:Tsv|
code	UTF-8
enter	LF
tab	4
program	kantray
LTsvver	20160927T004545
modify	20160930F170741
|L:Tsv]

[kanedit|
window_size	width:638	height:479
edit_colors	font:#000000	bg:#FFF9FA
edit_fontsize	12
edit_fontstyle	漫
edit_last	/mnt/sda2/github/LTsv10kanedit/kanedit.tsv
memo_colors	font:#000000	bg:#FFFFF3
memo_fontsize	12
memo_entry	
memo_fontstyle	漫
|kanedit]
#memo_entry	開発中ですが、漢字逆引きと分数電卓＆数値文字参照＆日時取得＆簡易辞書は使用できます。


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
