[L:Tsv|
code	UTF-8
enter	LF
tab	8
program	kantray
LTsvver	20160718M003911
modify	20160816T015239
|L:Tsv]

[tinykbd|
kbd_resize	1
input_SandS	Space
input_NFER	NFER
input_XFER	XFER
input_KANA	KANA
kbd_colors	font:#000000	bg:#CFE6CF	mark:#F04E7F
dic_mapname		LTsv/kanmap.tsv
dic_charname	LTsv/kanchar.tsv
glyph_picklename	kanpickle.bin
find_NXalpha	か
find_dic	名
|tinykbd]

[kanedit|
window_size	width:400	height:240
kbd_inputkey	1
edit_colors	font:#000000	bg:#FFF3F5	mark:#F04E7F
memo_colors	font:#000000	bg:#FFFFFF	mark:#F04E7F
font_size	10
eval_entry	フォントグリフなどはカイハツチュウのモノです
eval_now	年-月-日(週曜)時:分:秒
eval_branch	@000y@0m@0dm@wdec@0h@0n@0s
eval_overhour	30
eval_slash	￥
eval_dakuon	Ｐ
eval_seion	Ｈ
open_last	kanedit.tsv
dic_wordname	kanword.tsv
dic_zipname		kanzip.tsv
|kanedit]

[keybind|
Enter	
Tab	
BS	
DEL	
Left	
Down	
Up	
Right	
|keybind]

#F0B0-#F0DF
#1	2	3 	4 	5	6 	7	8	9	0	- 	^
#Q 	W	E	R	T	Y	U	I	O	P	@	[
#A	S	D	F	G	H	J	K	L	+	*	]
#Z	X	C	V	B	N	M	<	>	/	_	|

[charbind|
	+:Enter
	T:Tab
	G:4Space
	<:BS
	>:DEL
	Y:↖
	U:↗
	H:←
	J:↓
	K:↑
	L:→
	B:↙
	N:↘
	I:home
	m:end
	P:PgUp
	*:PgDn
	O:Open
	S:Save
	A:All
	Z:undo
	D:reDo
	X:cut
	C:Copy
	V:‎paste
	W:Memory
	/:pull
	_:push
	F:Find
	R:Replace
	E:Eval
	Q:Quitl
|charbind]


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv9kantray/blob/master/LICENSE
