[L:Tsv|
code	UTF-8
enter	LF
tab	4
program	kanedit
LTsvver	20161023U011852
modify	20161106U033526
|L:Tsv]

[kanedit|
window_size	width:705	height:455
edit_last	kanedit.tsv
edit_colors	font:#000000	bg:#FFF9FA
edit_fontsize	12
edit_fontstyle	漫
|kanedit]

#memo	汎カレーパン⇔咖喱麺麭
#memo	開発中ですが、漢字逆引きと分数電卓＆数値文字参照＆日時取得＆簡易辞書は使用できます。
#都道府県	北青岩城秋形島茨栃群埼千東神潟富石井梨野岐静知三滋京阪兵奈和鳥根岡広口徳川媛高福佐長熊分宮鹿沖
#康熙字典	⼀⼁⼂⼃⼄⼅⼆⼇⼈⼉⼊⼋⼌⼍⼎⼏⼐⼑⼒⼓⼔⼕⼖⼗⼘⼙⼚⼛⼜⼝⼞⼟⼠⼡⼢⼣⼤⼥⼦⼧⼨⼩⼪⼫⼬⼭⼮⼯⼰⼱⼲⼳⼴⼵
#康熙字典	⼶⼷⼸⼹⼺⼻⼼⼽⼾⼿⽀⽁⽂⽃⽄⽅⽆⽇⽈⽉⽊⽋⽌⽍⽎⽏⽐⽑⽒⽓⽔⽕⽖⽗⽘⽙⽚⽛⽜⽝⽞⽟⽠⽡⽢⽣⽤⽥⽦⽧⽨⽩⽪⽫
#康熙字典	⽬⽭⽮⽯⽰⽱⽲⽳⽴⽵⽶⽷⽸⽹⽺⽻⽼⽽⽾⽿⾀⾁⾂⾃⾄⾅⾆⾇⾈⾉⾊⾋⾌⾍⾎⾏⾐⾑⾒⾓⾔⾕⾖⾗⾘⾙⾚⾛⾜⾝⾞⾟⾠⾡
#康熙字典	⾢⾣⾤⾥⾦⾧⾨⾩⾪⾫⾬⾭⾮⾯⾰⾱⾲⾳⾴⾵⾶⾷⾸⾹⾺⾻⾼⾽⾾⾿⿀⿁⿂⿃⿄⿅⿆⿇⿈⿉⿊⿋⿌⿍⿎⿏⿐⿑⿒⿓⿔⿕
#部首	乀乁一丨丶丿乙乚亅二亠人亻𠆢儿入八冂冖冫几凵刀刂力勹匕匚匸十卜卩⺋厂厶又口囗土士夂夊夕大女子宀寸小⺌尢尣尸屮巛工已巾干幺广廴
#部首	廾弋彐彑彡彳心忄㣺戈戸手扌支攴攵文斗斤方无旡日曰月木欠止歹殳毋毌比毛氏气水氵氺火灬爪爫父爻爿丬片牙牛牜犬犭玄玉瓜瓦甘生用甩电田疋𤴔疒癶白皮皿
#部首	⽬矛矢石示罒礻禸禾穴立竹⺮米糸糹缶网罓𦉰㓁羊𦍌羽老耂而耒耳聿𦘒肀肉⺼臣自至𦥑舌舛舟艮色艸艹艹艹虍虫血行衣衤襾覀見角言訁谷豆豕豸貝赤走足𧾷身車车辛𨐋辰辵辶辶
#部首	邑阝酉釆里金釒镸門阜隶隹雨⻗靑非面靣革韋韭音頁風飛食𩙿飠𩚀𩚁首香馬骨高韦音頁風飛髟鬥鬯鬲鬼魚鳥鹵卤鹿麻麥黃黍黑黹黽鼎鼓鼠鼻齊齒龜龟龠
#元素		氫氦鋰鈹硼碳氮氧氟氖鈉鎂鋁矽磷硫氯氬鉀鈣鈧鈦釩鉻錳鐵鈷鎳銅鋅鎵鍺砷硒溴氪銣鍶釔鋯鈮鉬鎝釕銠鈀銀鎘銦錫銻碲碘氙銫鋇
#元素		鑭鈰鐠釹鉕釤銪釓鋱鏑鈥鉺銩鐿鎦鉿鉭鎢錸鋨銥鉑金汞鉈鉛鉍釙砈氡鍅鐳錒釷鏷鈾錼鈽鋂鋦鉳鉲鑀鐨鍆鍩鐒鑪𨧀𨭎𨨏𨭆䥑鐽錀鎶
#将棋	☖☗歩と香杏桂圭銀全金角馬飛竜玉王⛉⛊
#麻雀	🀀🀁🀂🀃🀄🀅🀆🀇🀈🀉🀊🀋🀌🀍🀎🀏🀐🀑🀒🀓🀔🀕🀖🀗🀘🀙🀚🀛🀜🀝🀞🀟🀠🀡🀢🀣🀤🀥🀦🀧🀨🀩🀪🀫⚀⚁⚂⚃⚄⚅


# Copyright (c) 2016 ooblog
# License: MIT
# https://github.com/ooblog/LTsv10kanedit/blob/master/LICENSE
