ら	【	】	≪	≫	〔	〕	〈	〉	《	》	駱	駝	卵	覧	雷	汞	洛	蘭	欄	　	ら	螺	龍	竜	曼	荼	羅	甸	　	楽	裸	酪	　	攪	乱	　	　	氾	濫	觴	杮	落	　	♮	♯	♭	♪	蕁	篠	孜	　	晋	鹹	汐	仁	嗣	皺	失	蕊	靭	身	体	滴	而	蜃	秦	　	ラ	肢	詩	詞	字	喃	獅	審	鴫	竺	嶋	脂	肪	拌	茂	　	　	誌	疾	疝	疢	蜆	死	屍	縛	〆	紳
せ	栓	節	榑	全	精	勢	遷	　	鮮	　	絶	性	選	頽	繊	整	尖	線	背	銭	褝	せ	積	籍	政	説	摂	隻	席	逼	迫	凱	旋	鶺	設	責	接	先	制	是	正	蝉	専	°	℃	堰	栖	征	服	善	哉	僭	世	代	請	宣	忽	然	　	撰	銑	贅	　	漸	腺	瀬	仙	聖	セ	禅	膳	接	窃	施	斥	咳	詮	狭	窄	芹	鴒	洗	呵	刹	製	棲	税	穿	　	　	脊	椎	姓	泄
゛	1	2	3	4	5	6	7	8	9	0	-	^	q	w	e	r	t	y	u	i	o	p	@	[	a	s	d	f	g	h	j	k	l	;	:	]	z	x	c	v	b	n	m	,	.	/	\	!	"	#	$	%	&	'	(	)	~	=	|	Q	W	E	R	T	Y	U	I	O	P	`	{	A	S	D	F	G	H	J	K	L	+	*	}	Z	X	C	V	B	N	M	<	>	?	_
゜	ゔ	ぶ	ぁ	ぅ	ぇ	ぉ	ゃ	ゅ	ょ	を	ぼ	べ	だ	で	ぃ	ず	が	ゎ	ゐ	っ	ゑ	ぜ	゛	゜	ぢ	ど	じ	ば	ぎ	ぐ	ぱ	…	「	」	げ	ぷ	づ	ざ	ぞ	び	ご	ぴ	ぽ	、	。	ぺ	〜	ヴ	ブ	ァ	ゥ	ェ	ォ	ャ	ュ	ョ	ヲ	ボ	ベ	ダ	デ	ィ	ズ	ガ	ヮ	ヰ	ッ	ヱ	ゼ	゛	゜	ヂ	ド	ジ	バ	ギ	グ	パ	・	『	』	ゲ	プ	ヅ	ザ	ゾ	ビ	ゴ	ピ	ポ	、	。	ペ	ー
ち	誅	　	寵	中	庸	張	宇	宙	腸	衷	痴	　	轟	沈	小	　	誓	珍	因	　	凋	抽	知	父	ち	撞	着	挑	貯	蓄	巷	　	塵	　	帳	庁	牒	著	窒	　	児	汀	　	　	散	丁	寧	鱘	　	狆	帖	懲	銚	茶	厨	蝶	筑	諜	　	賃	築	注	註	違	朕	　	　	　	徴	智	逐	チ	　	纔	酎	稚	畜	　	　	駐	陳	忠	縮	膣	莪	鋳	　	勅	魑	魅	魍	魎	地	　
と	頓	跳	胴	銅	　	遠	投	螟	豊	穣	徒	　	土	壌	問	通	鈍	丼	隣	糖	虎	歳	塗	戸	栃	と	都	賭	時	特	苫	殿	鳥	恍	溶	　	突	搭	独	扉	所	富	友	　	取	匿	灯	等	飛	堵	堂	　	　	蜻	蛉	努	　	乏	杼	到	砦	樋	痘	咎	貪	盗	遁	寅	導	梼	涛	途	ト	綴	党	陶	得	止	篤	鶏	惚	熔	弔	　	咄	嗟	鳶	床	冨	共	　	虜	透	瀞
し	¶	渋	　	慕	壬	塩	視	　	司	師	搾	閉	下	支	爺	静	鹿	信	品	侵	調	申	資	質	刺	浸	し	芝	至	敷	島	忍	尻	痔	湿	嫉	室	示	迅	慈	仕	事	件	†	印	締	白	§	自	諮	詢	陣	潮	市	史	滋	　	絞	識	舌	私	式	雫	叱	靱	芯	宍	虱	果	実	践	繍	震	シ	柴	磁	軸	縞	偲	栞	瘻	進	妬	躾	診	腎	　	執	臣	霜	‡	汁	葛	城
は	花	魁	把	　	映	　	速	拍	汎	哈	敗	半	旗	糗	肺	蓮	秤	反	話	般	腹	盤	計	測	蜂	鳩	橋	は	廃	爆	濱	　	針	晴	畑	謀	発	挟	搬	灰	函	渠	羽	搏	春	初	詣	鼻	頒	場	這	蝿	覇	早	俳	抜	擢	棕	櫚	肌	麨	胚	托	版	阪	噺	櫨	肚	磐	売	買	鉢	捗	端	ハ	萩	曝	濵	　	幡	腫	畠	屨	罰	燥	倍	　	箱	醗	酵	鋼	貼	始	販
き	絹	伎	佳	境	禁	笈	客	灸	距	究	規	詭	北	利	紀	傷	鍍	金	券	気	煌	毅	黄	木	吉	軌	岸	騎	き	菊	欺	茸	霧	級	奇	　	紲	喫	蜀	黍	聞	君	疑	杵	斬	聶	記	砧	癢	桔	梗	塞	祇	却	旧	筐	極	希	峡	期	基	礎	鱚	汽	銀	逆	算	清	犠	牲	季	既	郷	雉	揮	キ	訊	麒	麟	桐	儀	畸	義	狐	菌	競	稷	聴	吟	肝	切	磋	際	議
く	遇	屈	　	倶	具	虞	惧	訓	詳	寓	窪	粂	管	　	杭	薬	罐	軍	苦	国	倉	癖	桑	鍬	口	句	串	觜	茎	く	熊	楠	栗	暮	狂	狷	靴	草	偶	首	黒	組	雲	頚	来	　	寛	椚	橡	栩	椢	椪	椡	櫟	櫪	桾	檞	㓛	　	砕	咋	喰	屑	崩	勲	区	狗	蔵	燻	懺	悔	唇	括	櫛	群	釘	ク	羆	樟	繰	鯨	蜘	蛛	沓	臭	糞	楔	鎖	汲	曇	頸	朽	　	釧
